		12'b100111100010:	sigmoid_prime = 10'b0000001001;
		12'b100111100011:	sigmoid_prime = 10'b0000001001;
		12'b100111100100:	sigmoid_prime = 10'b0000001001;
		12'b100111100101:	sigmoid_prime = 10'b0000001001;
		12'b100111100110:	sigmoid_prime = 10'b0000001001;
		12'b100111100111:	sigmoid_prime = 10'b0000001001;
		12'b100111101000:	sigmoid_prime = 10'b0000001001;
		12'b100111101001:	sigmoid_prime = 10'b0000001001;
		12'b100111101010:	sigmoid_prime = 10'b0000001001;
		12'b100111101011:	sigmoid_prime = 10'b0000001001;
		12'b100111101100:	sigmoid_prime = 10'b0000001001;
		12'b100111101101:	sigmoid_prime = 10'b0000001001;
		12'b100111101110:	sigmoid_prime = 10'b0000001001;
		12'b100111101111:	sigmoid_prime = 10'b0000001001;
		12'b100111110000:	sigmoid_prime = 10'b0000001001;
		12'b100111110001:	sigmoid_prime = 10'b0000001010;
		12'b100111110010:	sigmoid_prime = 10'b0000001010;
		12'b100111110011:	sigmoid_prime = 10'b0000001010;
		12'b100111110100:	sigmoid_prime = 10'b0000001010;
		12'b100111110101:	sigmoid_prime = 10'b0000001010;
		12'b100111110110:	sigmoid_prime = 10'b0000001010;
		12'b100111110111:	sigmoid_prime = 10'b0000001010;
		12'b100111111000:	sigmoid_prime = 10'b0000001010;
		12'b100111111001:	sigmoid_prime = 10'b0000001010;
		12'b100111111010:	sigmoid_prime = 10'b0000001010;
		12'b100111111011:	sigmoid_prime = 10'b0000001010;
		12'b100111111100:	sigmoid_prime = 10'b0000001010;
		12'b100111111101:	sigmoid_prime = 10'b0000001010;
		12'b100111111110:	sigmoid_prime = 10'b0000001010;
		12'b100111111111:	sigmoid_prime = 10'b0000001010;
		12'b101000000000:	sigmoid_prime = 10'b0000001010;
		12'b101000000001:	sigmoid_prime = 10'b0000001010;
		12'b101000000010:	sigmoid_prime = 10'b0000001010;
		12'b101000000011:	sigmoid_prime = 10'b0000001010;
		12'b101000000100:	sigmoid_prime = 10'b0000001010;
		12'b101000000101:	sigmoid_prime = 10'b0000001010;
		12'b101000000110:	sigmoid_prime = 10'b0000001010;
		12'b101000000111:	sigmoid_prime = 10'b0000001010;
		12'b101000001000:	sigmoid_prime = 10'b0000001010;
		12'b101000001001:	sigmoid_prime = 10'b0000001010;
		12'b101000001010:	sigmoid_prime = 10'b0000001011;
		12'b101000001011:	sigmoid_prime = 10'b0000001011;
		12'b101000001100:	sigmoid_prime = 10'b0000001011;
		12'b101000001101:	sigmoid_prime = 10'b0000001011;
		12'b101000001110:	sigmoid_prime = 10'b0000001011;
		12'b101000001111:	sigmoid_prime = 10'b0000001011;
		12'b101000010000:	sigmoid_prime = 10'b0000001011;
		12'b101000010001:	sigmoid_prime = 10'b0000001011;
		12'b101000010010:	sigmoid_prime = 10'b0000001011;
		12'b101000010011:	sigmoid_prime = 10'b0000001011;
		12'b101000010100:	sigmoid_prime = 10'b0000001011;
		12'b101000010101:	sigmoid_prime = 10'b0000001011;
		12'b101000010110:	sigmoid_prime = 10'b0000001011;
		12'b101000010111:	sigmoid_prime = 10'b0000001011;
		12'b101000011000:	sigmoid_prime = 10'b0000001011;
		12'b101000011001:	sigmoid_prime = 10'b0000001011;
		12'b101000011010:	sigmoid_prime = 10'b0000001011;
		12'b101000011011:	sigmoid_prime = 10'b0000001011;
		12'b101000011100:	sigmoid_prime = 10'b0000001011;
		12'b101000011101:	sigmoid_prime = 10'b0000001011;
		12'b101000011110:	sigmoid_prime = 10'b0000001011;
		12'b101000011111:	sigmoid_prime = 10'b0000001011;
		12'b101000100000:	sigmoid_prime = 10'b0000001011;
		12'b101000100001:	sigmoid_prime = 10'b0000001011;
		12'b101000100010:	sigmoid_prime = 10'b0000001100;
		12'b101000100011:	sigmoid_prime = 10'b0000001100;
		12'b101000100100:	sigmoid_prime = 10'b0000001100;
		12'b101000100101:	sigmoid_prime = 10'b0000001100;
		12'b101000100110:	sigmoid_prime = 10'b0000001100;
		12'b101000100111:	sigmoid_prime = 10'b0000001100;
		12'b101000101000:	sigmoid_prime = 10'b0000001100;
		12'b101000101001:	sigmoid_prime = 10'b0000001100;
		12'b101000101010:	sigmoid_prime = 10'b0000001100;
		12'b101000101011:	sigmoid_prime = 10'b0000001100;
		12'b101000101100:	sigmoid_prime = 10'b0000001100;
		12'b101000101101:	sigmoid_prime = 10'b0000001100;
		12'b101000101110:	sigmoid_prime = 10'b0000001100;
		12'b101000101111:	sigmoid_prime = 10'b0000001100;
		12'b101000110000:	sigmoid_prime = 10'b0000001100;
		12'b101000110001:	sigmoid_prime = 10'b0000001100;
		12'b101000110010:	sigmoid_prime = 10'b0000001100;
		12'b101000110011:	sigmoid_prime = 10'b0000001100;
		12'b101000110100:	sigmoid_prime = 10'b0000001100;
		12'b101000110101:	sigmoid_prime = 10'b0000001100;
		12'b101000110110:	sigmoid_prime = 10'b0000001100;
		12'b101000110111:	sigmoid_prime = 10'b0000001101;
		12'b101000111000:	sigmoid_prime = 10'b0000001101;
		12'b101000111001:	sigmoid_prime = 10'b0000001101;
		12'b101000111010:	sigmoid_prime = 10'b0000001101;
		12'b101000111011:	sigmoid_prime = 10'b0000001101;
		12'b101000111100:	sigmoid_prime = 10'b0000001101;
		12'b101000111101:	sigmoid_prime = 10'b0000001101;
		12'b101000111110:	sigmoid_prime = 10'b0000001101;
		12'b101000111111:	sigmoid_prime = 10'b0000001101;
		12'b101001000000:	sigmoid_prime = 10'b0000001101;
		12'b101001000001:	sigmoid_prime = 10'b0000001101;
		12'b101001000010:	sigmoid_prime = 10'b0000001101;
		12'b101001000011:	sigmoid_prime = 10'b0000001101;
		12'b101001000100:	sigmoid_prime = 10'b0000001101;
		12'b101001000101:	sigmoid_prime = 10'b0000001101;
		12'b101001000110:	sigmoid_prime = 10'b0000001101;
		12'b101001000111:	sigmoid_prime = 10'b0000001101;
		12'b101001001000:	sigmoid_prime = 10'b0000001101;
		12'b101001001001:	sigmoid_prime = 10'b0000001101;
		12'b101001001010:	sigmoid_prime = 10'b0000001101;
		12'b101001001011:	sigmoid_prime = 10'b0000001110;
		12'b101001001100:	sigmoid_prime = 10'b0000001110;
		12'b101001001101:	sigmoid_prime = 10'b0000001110;
		12'b101001001110:	sigmoid_prime = 10'b0000001110;
		12'b101001001111:	sigmoid_prime = 10'b0000001110;
		12'b101001010000:	sigmoid_prime = 10'b0000001110;
		12'b101001010001:	sigmoid_prime = 10'b0000001110;
		12'b101001010010:	sigmoid_prime = 10'b0000001110;
		12'b101001010011:	sigmoid_prime = 10'b0000001110;
		12'b101001010100:	sigmoid_prime = 10'b0000001110;
		12'b101001010101:	sigmoid_prime = 10'b0000001110;
		12'b101001010110:	sigmoid_prime = 10'b0000001110;
		12'b101001010111:	sigmoid_prime = 10'b0000001110;
		12'b101001011000:	sigmoid_prime = 10'b0000001110;
		12'b101001011001:	sigmoid_prime = 10'b0000001110;
		12'b101001011010:	sigmoid_prime = 10'b0000001110;
		12'b101001011011:	sigmoid_prime = 10'b0000001110;
		12'b101001011100:	sigmoid_prime = 10'b0000001110;
		12'b101001011101:	sigmoid_prime = 10'b0000001110;
		12'b101001011110:	sigmoid_prime = 10'b0000001111;
		12'b101001011111:	sigmoid_prime = 10'b0000001111;
		12'b101001100000:	sigmoid_prime = 10'b0000001111;
		12'b101001100001:	sigmoid_prime = 10'b0000001111;
		12'b101001100010:	sigmoid_prime = 10'b0000001111;
		12'b101001100011:	sigmoid_prime = 10'b0000001111;
		12'b101001100100:	sigmoid_prime = 10'b0000001111;
		12'b101001100101:	sigmoid_prime = 10'b0000001111;
		12'b101001100110:	sigmoid_prime = 10'b0000001111;
		12'b101001100111:	sigmoid_prime = 10'b0000001111;
		12'b101001101000:	sigmoid_prime = 10'b0000001111;
		12'b101001101001:	sigmoid_prime = 10'b0000001111;
		12'b101001101010:	sigmoid_prime = 10'b0000001111;
		12'b101001101011:	sigmoid_prime = 10'b0000001111;
		12'b101001101100:	sigmoid_prime = 10'b0000001111;
		12'b101001101101:	sigmoid_prime = 10'b0000001111;
		12'b101001101110:	sigmoid_prime = 10'b0000001111;
		12'b101001101111:	sigmoid_prime = 10'b0000010000;
		12'b101001110000:	sigmoid_prime = 10'b0000010000;
		12'b101001110001:	sigmoid_prime = 10'b0000010000;
		12'b101001110010:	sigmoid_prime = 10'b0000010000;
		12'b101001110011:	sigmoid_prime = 10'b0000010000;
		12'b101001110100:	sigmoid_prime = 10'b0000010000;
		12'b101001110101:	sigmoid_prime = 10'b0000010000;
		12'b101001110110:	sigmoid_prime = 10'b0000010000;
		12'b101001110111:	sigmoid_prime = 10'b0000010000;
		12'b101001111000:	sigmoid_prime = 10'b0000010000;
		12'b101001111001:	sigmoid_prime = 10'b0000010000;
		12'b101001111010:	sigmoid_prime = 10'b0000010000;
		12'b101001111011:	sigmoid_prime = 10'b0000010000;
		12'b101001111100:	sigmoid_prime = 10'b0000010000;
		12'b101001111101:	sigmoid_prime = 10'b0000010000;
		12'b101001111110:	sigmoid_prime = 10'b0000010000;
		12'b101001111111:	sigmoid_prime = 10'b0000010001;
		12'b101010000000:	sigmoid_prime = 10'b0000010001;
		12'b101010000001:	sigmoid_prime = 10'b0000010001;
		12'b101010000010:	sigmoid_prime = 10'b0000010001;
		12'b101010000011:	sigmoid_prime = 10'b0000010001;
		12'b101010000100:	sigmoid_prime = 10'b0000010001;
		12'b101010000101:	sigmoid_prime = 10'b0000010001;
		12'b101010000110:	sigmoid_prime = 10'b0000010001;
		12'b101010000111:	sigmoid_prime = 10'b0000010001;
		12'b101010001000:	sigmoid_prime = 10'b0000010001;
		12'b101010001001:	sigmoid_prime = 10'b0000010001;
		12'b101010001010:	sigmoid_prime = 10'b0000010001;
		12'b101010001011:	sigmoid_prime = 10'b0000010001;
		12'b101010001100:	sigmoid_prime = 10'b0000010001;
		12'b101010001101:	sigmoid_prime = 10'b0000010001;
		12'b101010001110:	sigmoid_prime = 10'b0000010010;
		12'b101010001111:	sigmoid_prime = 10'b0000010010;
		12'b101010010000:	sigmoid_prime = 10'b0000010010;
		12'b101010010001:	sigmoid_prime = 10'b0000010010;
		12'b101010010010:	sigmoid_prime = 10'b0000010010;
		12'b101010010011:	sigmoid_prime = 10'b0000010010;
		12'b101010010100:	sigmoid_prime = 10'b0000010010;
		12'b101010010101:	sigmoid_prime = 10'b0000010010;
		12'b101010010110:	sigmoid_prime = 10'b0000010010;
		12'b101010010111:	sigmoid_prime = 10'b0000010010;
		12'b101010011000:	sigmoid_prime = 10'b0000010010;
		12'b101010011001:	sigmoid_prime = 10'b0000010010;
		12'b101010011010:	sigmoid_prime = 10'b0000010010;
		12'b101010011011:	sigmoid_prime = 10'b0000010010;
		12'b101010011100:	sigmoid_prime = 10'b0000010011;
		12'b101010011101:	sigmoid_prime = 10'b0000010011;
		12'b101010011110:	sigmoid_prime = 10'b0000010011;
		12'b101010011111:	sigmoid_prime = 10'b0000010011;
		12'b101010100000:	sigmoid_prime = 10'b0000010011;
		12'b101010100001:	sigmoid_prime = 10'b0000010011;
		12'b101010100010:	sigmoid_prime = 10'b0000010011;
		12'b101010100011:	sigmoid_prime = 10'b0000010011;
		12'b101010100100:	sigmoid_prime = 10'b0000010011;
		12'b101010100101:	sigmoid_prime = 10'b0000010011;
		12'b101010100110:	sigmoid_prime = 10'b0000010011;
		12'b101010100111:	sigmoid_prime = 10'b0000010011;
		12'b101010101000:	sigmoid_prime = 10'b0000010011;
		12'b101010101001:	sigmoid_prime = 10'b0000010011;
		12'b101010101010:	sigmoid_prime = 10'b0000010100;
		12'b101010101011:	sigmoid_prime = 10'b0000010100;
		12'b101010101100:	sigmoid_prime = 10'b0000010100;
		12'b101010101101:	sigmoid_prime = 10'b0000010100;
		12'b101010101110:	sigmoid_prime = 10'b0000010100;
		12'b101010101111:	sigmoid_prime = 10'b0000010100;
		12'b101010110000:	sigmoid_prime = 10'b0000010100;
		12'b101010110001:	sigmoid_prime = 10'b0000010100;
		12'b101010110010:	sigmoid_prime = 10'b0000010100;
		12'b101010110011:	sigmoid_prime = 10'b0000010100;
		12'b101010110100:	sigmoid_prime = 10'b0000010100;
		12'b101010110101:	sigmoid_prime = 10'b0000010100;
		12'b101010110110:	sigmoid_prime = 10'b0000010100;
		12'b101010110111:	sigmoid_prime = 10'b0000010101;
		12'b101010111000:	sigmoid_prime = 10'b0000010101;
		12'b101010111001:	sigmoid_prime = 10'b0000010101;
		12'b101010111010:	sigmoid_prime = 10'b0000010101;
		12'b101010111011:	sigmoid_prime = 10'b0000010101;
		12'b101010111100:	sigmoid_prime = 10'b0000010101;
		12'b101010111101:	sigmoid_prime = 10'b0000010101;
		12'b101010111110:	sigmoid_prime = 10'b0000010101;
		12'b101010111111:	sigmoid_prime = 10'b0000010101;
		12'b101011000000:	sigmoid_prime = 10'b0000010101;
		12'b101011000001:	sigmoid_prime = 10'b0000010101;
		12'b101011000010:	sigmoid_prime = 10'b0000010101;
		12'b101011000011:	sigmoid_prime = 10'b0000010110;
		12'b101011000100:	sigmoid_prime = 10'b0000010110;
		12'b101011000101:	sigmoid_prime = 10'b0000010110;
		12'b101011000110:	sigmoid_prime = 10'b0000010110;
		12'b101011000111:	sigmoid_prime = 10'b0000010110;
		12'b101011001000:	sigmoid_prime = 10'b0000010110;
		12'b101011001001:	sigmoid_prime = 10'b0000010110;
		12'b101011001010:	sigmoid_prime = 10'b0000010110;
		12'b101011001011:	sigmoid_prime = 10'b0000010110;
		12'b101011001100:	sigmoid_prime = 10'b0000010110;
		12'b101011001101:	sigmoid_prime = 10'b0000010110;
		12'b101011001110:	sigmoid_prime = 10'b0000010110;
		12'b101011001111:	sigmoid_prime = 10'b0000010111;
		12'b101011010000:	sigmoid_prime = 10'b0000010111;
		12'b101011010001:	sigmoid_prime = 10'b0000010111;
		12'b101011010010:	sigmoid_prime = 10'b0000010111;
		12'b101011010011:	sigmoid_prime = 10'b0000010111;
		12'b101011010100:	sigmoid_prime = 10'b0000010111;
		12'b101011010101:	sigmoid_prime = 10'b0000010111;
		12'b101011010110:	sigmoid_prime = 10'b0000010111;
		12'b101011010111:	sigmoid_prime = 10'b0000010111;
		12'b101011011000:	sigmoid_prime = 10'b0000010111;
		12'b101011011001:	sigmoid_prime = 10'b0000010111;
		12'b101011011010:	sigmoid_prime = 10'b0000011000;
		12'b101011011011:	sigmoid_prime = 10'b0000011000;
		12'b101011011100:	sigmoid_prime = 10'b0000011000;
		12'b101011011101:	sigmoid_prime = 10'b0000011000;
		12'b101011011110:	sigmoid_prime = 10'b0000011000;
		12'b101011011111:	sigmoid_prime = 10'b0000011000;
		12'b101011100000:	sigmoid_prime = 10'b0000011000;
		12'b101011100001:	sigmoid_prime = 10'b0000011000;
		12'b101011100010:	sigmoid_prime = 10'b0000011000;
		12'b101011100011:	sigmoid_prime = 10'b0000011000;
		12'b101011100100:	sigmoid_prime = 10'b0000011000;
		12'b101011100101:	sigmoid_prime = 10'b0000011001;
		12'b101011100110:	sigmoid_prime = 10'b0000011001;
		12'b101011100111:	sigmoid_prime = 10'b0000011001;
		12'b101011101000:	sigmoid_prime = 10'b0000011001;
		12'b101011101001:	sigmoid_prime = 10'b0000011001;
		12'b101011101010:	sigmoid_prime = 10'b0000011001;
		12'b101011101011:	sigmoid_prime = 10'b0000011001;
		12'b101011101100:	sigmoid_prime = 10'b0000011001;
		12'b101011101101:	sigmoid_prime = 10'b0000011001;
		12'b101011101110:	sigmoid_prime = 10'b0000011001;
		12'b101011101111:	sigmoid_prime = 10'b0000011010;
		12'b101011110000:	sigmoid_prime = 10'b0000011010;
		12'b101011110001:	sigmoid_prime = 10'b0000011010;
		12'b101011110010:	sigmoid_prime = 10'b0000011010;
		12'b101011110011:	sigmoid_prime = 10'b0000011010;
		12'b101011110100:	sigmoid_prime = 10'b0000011010;
		12'b101011110101:	sigmoid_prime = 10'b0000011010;
		12'b101011110110:	sigmoid_prime = 10'b0000011010;
		12'b101011110111:	sigmoid_prime = 10'b0000011010;
		12'b101011111000:	sigmoid_prime = 10'b0000011010;
		12'b101011111001:	sigmoid_prime = 10'b0000011011;
		12'b101011111010:	sigmoid_prime = 10'b0000011011;
		12'b101011111011:	sigmoid_prime = 10'b0000011011;
		12'b101011111100:	sigmoid_prime = 10'b0000011011;
		12'b101011111101:	sigmoid_prime = 10'b0000011011;
		12'b101011111110:	sigmoid_prime = 10'b0000011011;
		12'b101011111111:	sigmoid_prime = 10'b0000011011;
		12'b101100000000:	sigmoid_prime = 10'b0000011011;
		12'b101100000001:	sigmoid_prime = 10'b0000011011;
		12'b101100000010:	sigmoid_prime = 10'b0000011011;
		12'b101100000011:	sigmoid_prime = 10'b0000011100;
		12'b101100000100:	sigmoid_prime = 10'b0000011100;
		12'b101100000101:	sigmoid_prime = 10'b0000011100;
		12'b101100000110:	sigmoid_prime = 10'b0000011100;
		12'b101100000111:	sigmoid_prime = 10'b0000011100;
		12'b101100001000:	sigmoid_prime = 10'b0000011100;
		12'b101100001001:	sigmoid_prime = 10'b0000011100;
		12'b101100001010:	sigmoid_prime = 10'b0000011100;
		12'b101100001011:	sigmoid_prime = 10'b0000011100;
		12'b101100001100:	sigmoid_prime = 10'b0000011101;
		12'b101100001101:	sigmoid_prime = 10'b0000011101;
		12'b101100001110:	sigmoid_prime = 10'b0000011101;
		12'b101100001111:	sigmoid_prime = 10'b0000011101;
		12'b101100010000:	sigmoid_prime = 10'b0000011101;
		12'b101100010001:	sigmoid_prime = 10'b0000011101;
		12'b101100010010:	sigmoid_prime = 10'b0000011101;
		12'b101100010011:	sigmoid_prime = 10'b0000011101;
		12'b101100010100:	sigmoid_prime = 10'b0000011101;
		12'b101100010101:	sigmoid_prime = 10'b0000011110;
		12'b101100010110:	sigmoid_prime = 10'b0000011110;
		12'b101100010111:	sigmoid_prime = 10'b0000011110;
		12'b101100011000:	sigmoid_prime = 10'b0000011110;
		12'b101100011001:	sigmoid_prime = 10'b0000011110;
		12'b101100011010:	sigmoid_prime = 10'b0000011110;
		12'b101100011011:	sigmoid_prime = 10'b0000011110;
		12'b101100011100:	sigmoid_prime = 10'b0000011110;
		12'b101100011101:	sigmoid_prime = 10'b0000011110;
		12'b101100011110:	sigmoid_prime = 10'b0000011111;
		12'b101100011111:	sigmoid_prime = 10'b0000011111;
		12'b101100100000:	sigmoid_prime = 10'b0000011111;
		12'b101100100001:	sigmoid_prime = 10'b0000011111;
		12'b101100100010:	sigmoid_prime = 10'b0000011111;
		12'b101100100011:	sigmoid_prime = 10'b0000011111;
		12'b101100100100:	sigmoid_prime = 10'b0000011111;
		12'b101100100101:	sigmoid_prime = 10'b0000011111;
		12'b101100100110:	sigmoid_prime = 10'b0000100000;
		12'b101100100111:	sigmoid_prime = 10'b0000100000;
		12'b101100101000:	sigmoid_prime = 10'b0000100000;
		12'b101100101001:	sigmoid_prime = 10'b0000100000;
		12'b101100101010:	sigmoid_prime = 10'b0000100000;
		12'b101100101011:	sigmoid_prime = 10'b0000100000;
		12'b101100101100:	sigmoid_prime = 10'b0000100000;
		12'b101100101101:	sigmoid_prime = 10'b0000100000;
		12'b101100101110:	sigmoid_prime = 10'b0000100001;
		12'b101100101111:	sigmoid_prime = 10'b0000100001;
		12'b101100110000:	sigmoid_prime = 10'b0000100001;
		12'b101100110001:	sigmoid_prime = 10'b0000100001;
		12'b101100110010:	sigmoid_prime = 10'b0000100001;
		12'b101100110011:	sigmoid_prime = 10'b0000100001;
		12'b101100110100:	sigmoid_prime = 10'b0000100001;
		12'b101100110101:	sigmoid_prime = 10'b0000100001;
		12'b101100110110:	sigmoid_prime = 10'b0000100010;
		12'b101100110111:	sigmoid_prime = 10'b0000100010;
		12'b101100111000:	sigmoid_prime = 10'b0000100010;
		12'b101100111001:	sigmoid_prime = 10'b0000100010;
		12'b101100111010:	sigmoid_prime = 10'b0000100010;
		12'b101100111011:	sigmoid_prime = 10'b0000100010;
		12'b101100111100:	sigmoid_prime = 10'b0000100010;
		12'b101100111101:	sigmoid_prime = 10'b0000100010;
		12'b101100111110:	sigmoid_prime = 10'b0000100011;
		12'b101100111111:	sigmoid_prime = 10'b0000100011;
		12'b101101000000:	sigmoid_prime = 10'b0000100011;
		12'b101101000001:	sigmoid_prime = 10'b0000100011;
		12'b101101000010:	sigmoid_prime = 10'b0000100011;
		12'b101101000011:	sigmoid_prime = 10'b0000100011;
		12'b101101000100:	sigmoid_prime = 10'b0000100011;
		12'b101101000101:	sigmoid_prime = 10'b0000100100;
		12'b101101000110:	sigmoid_prime = 10'b0000100100;
		12'b101101000111:	sigmoid_prime = 10'b0000100100;
		12'b101101001000:	sigmoid_prime = 10'b0000100100;
		12'b101101001001:	sigmoid_prime = 10'b0000100100;
		12'b101101001010:	sigmoid_prime = 10'b0000100100;
		12'b101101001011:	sigmoid_prime = 10'b0000100100;
		12'b101101001100:	sigmoid_prime = 10'b0000100100;
		12'b101101001101:	sigmoid_prime = 10'b0000100101;
		12'b101101001110:	sigmoid_prime = 10'b0000100101;
		12'b101101001111:	sigmoid_prime = 10'b0000100101;
		12'b101101010000:	sigmoid_prime = 10'b0000100101;
		12'b101101010001:	sigmoid_prime = 10'b0000100101;
		12'b101101010010:	sigmoid_prime = 10'b0000100101;
		12'b101101010011:	sigmoid_prime = 10'b0000100101;
		12'b101101010100:	sigmoid_prime = 10'b0000100110;
		12'b101101010101:	sigmoid_prime = 10'b0000100110;
		12'b101101010110:	sigmoid_prime = 10'b0000100110;
		12'b101101010111:	sigmoid_prime = 10'b0000100110;
		12'b101101011000:	sigmoid_prime = 10'b0000100110;
		12'b101101011001:	sigmoid_prime = 10'b0000100110;
		12'b101101011010:	sigmoid_prime = 10'b0000100110;
		12'b101101011011:	sigmoid_prime = 10'b0000100111;
		12'b101101011100:	sigmoid_prime = 10'b0000100111;
		12'b101101011101:	sigmoid_prime = 10'b0000100111;
		12'b101101011110:	sigmoid_prime = 10'b0000100111;
		12'b101101011111:	sigmoid_prime = 10'b0000100111;
		12'b101101100000:	sigmoid_prime = 10'b0000100111;
		12'b101101100001:	sigmoid_prime = 10'b0000101000;
